DROP DATABASE IF EXISTS DB2019038513;
CREATE DATABASE IF NOT EXISTS DB2019038513;
USE DB2019038513


CREATE TABLE admin 
(
    admin_id varchar(300),
    password varchar(300),
    name varchar(300)
);

INSERT INTO admin (admin_id, password, name) VALUES ('admin1', '123', '박윤배');
INSERT INTO admin (admin_id, password, name) VALUES ('admin2', 'abc', '강수용');

CREATE TABLE building 
(
    building_id varchar(300),
    name varchar(300),
    admin varchar(300),
    rooms varchar(300)
);

INSERT INTO building (building_id, name, admin, rooms) VALUES ('305', 'IT / BT', '공과대학', '19');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('618', '의대계단 강의동', '의과대학', '15');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('401', '생활과학관', '인문과학', '20');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('304', '산학기술관', '공과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('306', '올림픽 체육관', '예술학부', '5');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('212', '제 1공학관', '공과대학', '34');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('211', '제 2공학관', '공과대학', '23');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('208', 'FTC', '공과대학', '7');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('604', '제 1의학관', '의과대학', '9');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('407', '제 1법학관', '법과대학', '10');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('408', '제 2법학관', '법과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('507', '자연과학관', '자연과학', '18');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('504', '사회과학관', '사회과학', '13');


CREATE TABLE class_t 
(
    class_id	 varchar(300),
    class_no varchar(300),
    course_id varchar(300),
    name varchar(300),
    major_id varchar(300),
    class_year varchar(300),
    credit varchar(300),
    lecturer_id varchar(300),
    person_max varchar(300),
    opened varchar(300),
    room_id	 varchar(300)
);

INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8831', '10003', 'CIE3022', '철근콘크리트구조설계', '1', '1', '3', '2001001001', '6', '2022', '169');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88773', '10076', 'ARE4022', '건축음향', '5', '3', '3', '2001032046', '30', '2019', '109');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8878', '10077', 'ARE4026', '환경과생태건축', '5', '1', '3', '2001032080', '25', '2022', '18');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88781', '10077', 'ARE4026', '환경과생태건축', '5', '1', '3', '2001032080', '34', '2021', '18');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88782', '10077', 'ARE4026', '환경과생태건축', '5', '1', '3', '2001032080', '31', '2020', '18');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88783', '10077', 'ARE4026', '환경과생태건축', '5', '1', '3', '2001032080', '17', '2019', '18');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8879', '10078', 'ARE4030', '전기회로및조명시스템', '5', '4', '3', '2001032013', '19', '2022', '183');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88791', '10078', 'ARE4030', '전기회로및조명시스템', '5', '4', '3', '2001032013', '25', '2021', '183');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88792', '10078', 'ARE4030', '전기회로및조명시스템', '5', '4', '3', '2001032013', '28', '2020', '183');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88793', '10078', 'ARE4030', '전기회로및조명시스템', '5', '4', '3', '2001032013', '19', '2019', '183');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8880', '10079', 'ARE5013', '건축종합설계2', '5', '2', '3', '2001032047', '30', '2022', '16');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88801', '10079', 'ARE5013', '건축종합설계2', '5', '2', '3', '2001032047', '40', '2021', '16');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88802', '10079', 'ARE5013', '건축종합설계2', '5', '2', '3', '2001032047', '35', '2020', '16');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88803', '10079', 'ARE5013', '건축종합설계2', '5', '2', '3', '2001032047', '34', '2019', '16');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8881', '10080', 'ARE5032', '공학프로젝트및현장실습2', '5', '4', '3', '2001032081', '25', '2022', '173');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88811', '10080', 'ARE5032', '공학프로젝트및현장실습2', '5', '4', '3', '2001032081', '21', '2021', '173');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88812', '10080', 'ARE5032', '공학프로젝트및현장실습2', '5', '4', '3', '2001032081', '28', '2020', '173');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88813', '10080', 'ARE5032', '공학프로젝트및현장실습2', '5', '4', '3', '2001032081', '18', '2019', '173');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8882', '10081', 'CIE2007', '측량학', '5', '4', '3', '2001032014', '20', '2022', '147');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88821', '10081', 'CIE2007', '측량학', '5', '4', '3', '2001032014', '25', '2021', '147');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88822', '10081', 'CIE2007', '측량학', '5', '4', '3', '2001032014', '20', '2020', '147');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88823', '10081', 'CIE2007', '측량학', '5', '4', '3', '2001032014', '20', '2019', '147');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8883', '10082', 'CIE3070', '철근콘크리트구조2', '5', '3', '3', '2001032048', '30', '2022', '145');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88831', '10082', 'CIE3070', '철근콘크리트구조2', '5', '3', '3', '2001032048', '18', '2021', '145');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88832', '10082', 'CIE3070', '철근콘크리트구조2', '5', '3', '3', '2001032048', '35', '2020', '145');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88833', '10082', 'CIE3070', '철근콘크리트구조2', '5', '3', '3', '2001032048', '38', '2019', '145');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8884', '10083', 'GEN6095', '전공현장실습2', '5', '3', '3', '2001032082', '25', '2022', '50');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88841', '10083', 'GEN6095', '전공현장실습2', '5', '3', '3', '2001032082', '22', '2021', '14');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88842', '10083', 'GEN6095', '전공현장실습2', '5', '3', '3', '2001032082', '20', '2020', '80');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88843', '10083', 'GEN6095', '전공현장실습2', '5', '3', '3', '2001032082', '19', '2019', '157');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8885', '10084', 'MAT3008', '수치해석', '5', '3', '3', '2001032015', '21', '2022', '152');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88851', '10084', 'MAT3008', '수치해석', '5', '3', '3', '2001032015', '21', '2021', '10');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88852', '10084', 'MAT3008', '수치해석', '5', '3', '3', '2001032015', '26', '2020', '87');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88853', '10084', 'MAT3008', '수치해석', '5', '3', '3', '2001032015', '21', '2019', '107');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8886', '10086', 'CHE1015', '기능성고분자', '6', '4', '3', '2001032049', '30', '2022', '68');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88861', '10086', 'CHE1015', '기능성고분자', '6', '4', '3', '2001032049', '29', '2021', '68');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88862', '10086', 'CHE1015', '기능성고분자', '6', '4', '3', '2001032049', '37', '2020', '68');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88863', '10086', 'CHE1015', '기능성고분자', '6', '4', '3', '2001032049', '37', '2019', '68');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8887', '10087', 'CHE3006', '화공열역학2', '6', '2', '3', '2001032083', '25', '2022', '192');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88871', '10087', 'CHE3006', '화공열역학2', '6', '2', '3', '2001032083', '23', '2021', '192');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88872', '10087', 'CHE3006', '화공열역학2', '6', '2', '3', '2001032083', '37', '2020', '192');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88873', '10087', 'CHE3006', '화공열역학2', '6', '2', '3', '2001032083', '20', '2019', '192');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8888', '10088', 'CHE3012', '물질전달', '6', '3', '3', '2001032016', '22', '2022', '93');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88881', '10088', 'CHE3012', '물질전달', '6', '3', '3', '2001032016', '22', '2021', '93');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88882', '10088', 'CHE3012', '물질전달', '6', '3', '3', '2001032016', '29', '2020', '94');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88883', '10088', 'CHE3012', '물질전달', '6', '3', '3', '2001032016', '22', '2019', '96');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8889', '10089', 'CHE4053', '유기소자공학', '6', '4', '3', '2001032050', '30', '2022', '40');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88891', '10089', 'CHE4053', '유기소자공학', '6', '4', '3', '2001032050', '25', '2021', '40');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88892', '10089', 'CHE4053', '유기소자공학', '6', '4', '3', '2001032050', '18', '2020', '40');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88893', '10089', 'CHE4053', '유기소자공학', '6', '4', '3', '2001032050', '32', '2019', '40');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8890', '10090', 'CHE4054', '화학공학종합설계2(URIP)', '6', '4', '3', '2001032084', '25', '2022', '197');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88901', '10090', 'CHE4054', '화학공학종합설계2(URIP)', '6', '4', '3', '2001032084', '40', '2021', '197');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88902', '10090', 'CHE4054', '화학공학종합설계2(URIP)', '6', '4', '3', '2001032084', '31', '2020', '197');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88903', '10090', 'CHE4054', '화학공학종합설계2(URIP)', '6', '4', '3', '2001032084', '21', '2019', '197');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8891', '10091', 'CHM3066', '화공기초실험', '6', '3', '2', '2001032017', '23', '2022', '84');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88911', '10091', 'CHM3066', '화공기초실험', '6', '3', '2', '2001032017', '23', '2021', '84');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88912', '10091', 'CHM3066', '화공기초실험', '6', '3', '2', '2001032017', '34', '2020', '84');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88913', '10091', 'CHM3066', '화공기초실험', '6', '3', '2', '2001032017', '23', '2019', '84');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8892', '10092', 'CHM3078', '촉매반응공학', '6', '3', '3', '2001032051', '30', '2022', '115');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88921', '10092', 'CHM3078', '촉매반응공학', '6', '3', '3', '2001032051', '21', '2021', '115');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88922', '10092', 'CHM3078', '촉매반응공학', '6', '3', '3', '2001032051', '23', '2020', '115');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88923', '10092', 'CHM3078', '촉매반응공학', '6', '3', '3', '2001032051', '32', '2019', '115');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8893', '10093', 'CHM4001', '기기분석', '6', '2', '3', '2001032085', '25', '2022', '70');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88931', '10093', 'CHM4001', '기기분석', '6', '2', '3', '2001032085', '20', '2021', '70');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88932', '10093', 'CHM4001', '기기분석', '6', '2', '3', '2001032085', '33', '2020', '70');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88933', '10093', 'CHM4001', '기기분석', '6', '2', '3', '2001032085', '22', '2019', '70');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8894', '10094', 'CHM4013', '고분자물성', '6', '3', '3', '2001032018', '24', '2022', '182');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88941', '10094', 'CHM4013', '고분자물성', '6', '3', '3', '2001032018', '24', '2021', '90');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88942', '10094', 'CHM4013', '고분자물성', '6', '3', '3', '2001032018', '19', '2020', '90');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88943', '10094', 'CHM4013', '고분자물성', '6', '3', '3', '2001032018', '24', '2019', '90');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8895', '10096', 'CHM4083', '나노화학공학', '6', '4', '3', '2001032052', '30', '2022', '8');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88951', '10096', 'CHM4083', '나노화학공학', '6', '4', '3', '2001032052', '21', '2021', '8');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88952', '10096', 'CHM4083', '나노화학공학', '6', '4', '3', '2001032052', '37', '2020', '12');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88953', '10096', 'CHM4083', '나노화학공학', '6', '4', '3', '2001032052', '18', '2019', '8');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8897', '10099', 'CME4002', '화공전산설계', '6', '4', '3', '2001032019', '25', '2022', '31');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88971', '10099', 'CME4002', '화공전산설계', '6', '4', '3', '2001032019', '25', '2021', '31');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88972', '10099', 'CME4002', '화공전산설계', '6', '4', '3', '2001032019', '33', '2020', '31');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88973', '10099', 'CME4002', '화공전산설계', '6', '4', '3', '2001032019', '25', '2019', '31');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8898', '10100', 'COE1011', '실용공학연구2', '6', '3', '1', '2001032053', '30', '2022', '13');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88981', '10100', 'COE1011', '실용공학연구2', '6', '3', '1', '2001032053', '27', '2021', '133');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88982', '10100', 'COE1011', '실용공학연구2', '6', '3', '1', '2001032053', '38', '2020', '125');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88983', '10100', 'COE1011', '실용공학연구2', '6', '3', '1', '2001032053', '37', '2019', '99');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8900', '10102', 'GEN3052', '환경공학', '6', '1', '3', '2001032020', '26', '2022', '164');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89001', '10102', 'GEN3052', '환경공학', '6', '1', '3', '2001032020', '26', '2021', '164');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89002', '10102', 'GEN3052', '환경공학', '6', '1', '3', '2001032020', '18', '2020', '164');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89003', '10102', 'GEN3052', '환경공학', '6', '1', '3', '2001032020', '26', '2019', '164');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8901', '10103', 'GEN5026', '테크노경영학', '6', '3', '3', '2001032054', '30', '2022', '75');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89011', '10103', 'GEN5026', '테크노경영학', '6', '3', '3', '2001032054', '40', '2021', '186');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89012', '10103', 'GEN5026', '테크노경영학', '6', '3', '3', '2001032054', '20', '2020', '136');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89013', '10103', 'GEN5026', '테크노경영학', '6', '3', '3', '2001032054', '34', '2019', '136');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8903', '10105', 'MEE4001', '열전달', '6', '3', '3', '2001032021', '27', '2022', '10');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89031', '10105', 'MEE4001', '열전달', '6', '3', '3', '2001032021', '27', '2021', '10');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89032', '10105', 'MEE4001', '열전달', '6', '3', '3', '2001032021', '40', '2020', '10');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89033', '10105', 'MEE4001', '열전달', '6', '3', '3', '2001032021', '27', '2019', '10');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8904', '10108', 'BIO2022', '세포생물학', '7', '3', '3', '2001032055', '30', '2022', '138');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89041', '10108', 'BIO2022', '세포생물학', '7', '3', '3', '2001032055', '37', '2021', '138');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89042', '10108', 'BIO2022', '세포생물학', '7', '3', '3', '2001032055', '28', '2020', '138');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89043', '10108', 'BIO2022', '세포생물학', '7', '3', '3', '2001032055', '34', '2019', '138');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8906', '10112', 'BTN4005', '생물나노소재', '7', '4', '3', '2001032022', '28', '2022', '167');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89061', '10112', 'BTN4005', '생물나노소재', '7', '4', '3', '2001032022', '28', '2021', '167');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89062', '10112', 'BTN4005', '생물나노소재', '7', '4', '3', '2001032022', '37', '2020', '167');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89063', '10112', 'BTN4005', '생물나노소재', '7', '4', '3', '2001032022', '28', '2019', '167');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8907', '10113', 'BTN4009', '응용유전학', '7', '4', '3', '2001032056', '30', '2022', '157');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89071', '10113', 'BTN4009', '응용유전학', '7', '4', '3', '2001032056', '18', '2021', '157');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89072', '10113', 'BTN4009', '응용유전학', '7', '4', '3', '2001032056', '18', '2020', '157');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89073', '10113', 'BTN4009', '응용유전학', '7', '4', '3', '2001032056', '30', '2019', '157');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8909', '10115', 'BTN4012', '공학종합설계2(URIP)', '7', '4', '1', '2001032023', '29', '2022', '103');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89091', '10115', 'BTN4012', '공학종합설계2(URIP)', '7', '4', '1', '2001032023', '29', '2021', '103');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89092', '10115', 'BTN4012', '공학종합설계2(URIP)', '7', '4', '1', '2001032023', '30', '2020', '103');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89093', '10115', 'BTN4012', '공학종합설계2(URIP)', '7', '4', '1', '2001032023', '29', '2019', '103');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8910', '10117', 'COE1011', '실용공학연구2', '7', '3', '1', '2001032057', '30', '2022', '133');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89101', '10117', 'COE1011', '실용공학연구2', '7', '3', '1', '2001032057', '40', '2021', '125');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89102', '10117', 'COE1011', '실용공학연구2', '7', '3', '1', '2001032057', '29', '2020', '99');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89103', '10117', 'COE1011', '실용공학연구2', '7', '3', '1', '2001032057', '34', '2019', '99');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8912', '10119', 'DBC3018', '미생물학', '7', '3', '3', '2001032024', '30', '2022', '199');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89121', '10119', 'DBC3018', '미생물학', '7', '3', '3', '2001032024', '30', '2021', '199');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89122', '10119', 'DBC3018', '미생물학', '7', '3', '3', '2001032024', '38', '2020', '199');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89123', '10119', 'DBC3018', '미생물학', '7', '3', '3', '2001032024', '30', '2019', '199');
